Macierz kowariancji:
 109.48  ; 0.78  ; -3.32  ; -0.5  ; 0.01  ; 2309.5  ; 0.92  ; -0.01  ; -0.56  ; -0.64  ; 1.57  ; -139.31  ; 0.58  ; -51.56  ; -0.8  ; 0.04  ; -0.0  ;
 0.78  ; 11.79  ; 0.06  ; -0.67  ; 0.0  ; -542.28  ; -0.04  ; -0.04  ; -0.15  ; -1.47  ; -0.45  ; -38.41  ; -0.22  ; 2.34  ; -0.09  ; -0.07  ; -0.05  ;
 -3.32  ; 0.06  ; 0.78  ; 0.05  ; -0.0  ; 98.9  ; 0.02  ; 0.01  ; 0.05  ; 0.17  ; -0.18  ; 11.03  ; -0.02  ; 0.38  ; 0.08  ; -0.01  ; 0.02  ;
 -0.5  ; -0.67  ; 0.05  ; 0.9  ; 0.0  ; 257.65  ; 0.02  ; 0.01  ; 0.09  ; -0.03  ; 0.23  ; 8.99  ; 0.13  ; -0.89  ; 0.11  ; 0.03  ; 0.02  ;
 0.01  ; 0.0  ; -0.0  ; 0.0  ; 0.02  ; 35.71  ; 0.0  ; 0.0  ; -0.0  ; 0.01  ; -0.01  ; -0.26  ; 0.01  ; 0.6  ; 0.01  ; 0.01  ; 0.0  ;
 2309.5  ; -542.28  ; 98.9  ; 257.65  ; 35.71  ; 7719598.29  ; 130.54  ; 115.23  ; 27.95  ; 1042.12  ; 653.16  ; -24491.24  ; -92.17  ; -89.26  ; 62.34  ; 102.93  ; 41.82  ;
 0.92  ; -0.04  ; 0.02  ; 0.02  ; 0.0  ; 130.54  ; 0.25  ; 0.0  ; 0.08  ; 0.01  ; 0.17  ; -7.64  ; -0.0  ; -7.09  ; -0.04  ; -0.01  ; 0.02  ;
 -0.01  ; -0.04  ; 0.01  ; 0.01  ; 0.0  ; 115.23  ; 0.0  ; 0.14  ; -0.01  ; -0.03  ; -0.05  ; 1.12  ; -0.01  ; 1.4  ; -0.0  ; 0.02  ; 0.01  ;
 -0.56  ; -0.15  ; 0.05  ; 0.09  ; -0.0  ; 27.95  ; 0.08  ; -0.01  ; 0.77  ; 0.37  ; 0.33  ; 3.47  ; -0.03  ; 20.23  ; 0.27  ; 0.14  ; 0.03  ;
 -0.64  ; -1.47  ; 0.17  ; -0.03  ; 0.01  ; 1042.12  ; 0.01  ; -0.03  ; 0.37  ; 68.29  ; 2.07  ; 0.25  ; 4.44  ; -78.93  ; -0.86  ; -0.55  ; -0.06  ;
 1.57  ; -0.45  ; -0.18  ; 0.23  ; -0.01  ; 653.16  ; 0.17  ; -0.05  ; 0.33  ; 2.07  ; 5.69  ; 31.51  ; 0.59  ; -45.11  ; -0.18  ; -0.16  ; 0.02  ;
 -139.31  ; -38.41  ; 11.03  ; 8.99  ; -0.26  ; -24491.24  ; -7.64  ; 1.12  ; 3.47  ; 0.25  ; 31.51  ; 74954.38  ; -29.32  ; -272.18  ; 21.1  ; 4.57  ; 32.87  ;
 0.58  ; -0.22  ; -0.02  ; 0.13  ; 0.01  ; -92.17  ; -0.0  ; -0.01  ; -0.03  ; 4.44  ; 0.59  ; -29.32  ; 8.13  ; -26.35  ; -0.39  ; -0.21  ; -0.04  ;
 -51.56  ; 2.34  ; 0.38  ; -0.89  ; 0.6  ; -89.26  ; -7.09  ; 1.4  ; 20.23  ; -78.93  ; -45.11  ; -272.18  ; -26.35  ; 9405.39  ; 93.87  ; 45.54  ; 0.8  ;
 -0.8  ; -0.09  ; 0.08  ; 0.11  ; 0.01  ; 62.34  ; -0.04  ; -0.0  ; 0.27  ; -0.86  ; -0.18  ; 21.1  ; -0.39  ; 93.87  ; 2.84  ; 0.65  ; 0.02  ;
 0.04  ; -0.07  ; -0.01  ; 0.03  ; 0.01  ; 102.93  ; -0.01  ; 0.02  ; 0.14  ; -0.55  ; -0.16  ; 4.57  ; -0.21  ; 45.54  ; 0.65  ; 0.46  ; 0.04  ;
 -0.0  ; -0.05  ; 0.02  ; 0.02  ; 0.0  ; 41.82  ; 0.02  ; 0.01  ; 0.03  ; -0.06  ; 0.02  ; 32.87  ; -0.04  ; 0.8  ; 0.02  ; 0.04  ; 0.1  ;

Wartosc wlasna:;7719677.697396633
Wartosc wlasna:;74877.35893744744
Wartosc wlasna:;9406.718012656818
Wartosc wlasna:;108.44746976327214
Wartosc wlasna:;67.81941127810566
Wartosc wlasna:;11.754495471928703
Wartosc wlasna:;7.786382194497603
Wartosc wlasna:;5.347896090298924
Wartosc wlasna:;1.9084348107080449
Wartosc wlasna:;0.8625991674327745
Wartosc wlasna:;0.7026567788224459
Wartosc wlasna:;0.6323257355677082
Wartosc wlasna:;0.2291902366219588
Wartosc wlasna:;0.19975588872383865
Wartosc wlasna:;0.1327589896902436
Wartosc wlasna:;0.07413189963036931
Wartosc wlasna:;0.02024404799497558
Wektor wlasny:;
 0.5668  ; 180.94375  ; 0.68116  ; 31.51288  ; -27.07118  ; -9.97419  ; -1.45163  ; 6.45473  ; -0.09811  ; -2.73254  ; 2.10414  ; -1.46539  ; -0.19031  ; 0.08538  ; -1.10052  ; -0.31932  ; 1.00055  ;
 -5802.71543  ; 101.52177  ; 0.73689  ; 37.39133  ; -2.44522  ; -9.80934  ; -3.37303  ; 0.37352  ; -0.77765  ; -4.71254  ; 1.62737  ; -1.07601  ; 0.06281  ; 0.10443  ; -0.9688  ; -0.31465  ; 0.96827  ;
 -623.43904  ; 181.9072  ; 0.74578  ; 52.47188  ; -22.9338  ; -4.57608  ; -3.29166  ; 4.81284  ; -0.32195  ; -4.0023  ; 0.60636  ; -0.40316  ; 0.11003  ; 0.21016  ; -0.09669  ; -0.21242  ; 1.00751  ;
 -881.27477  ; 545.39329  ; -79.78318  ; 58.61703  ; -20.48472  ; -9.64773  ; -1.25146  ; 6.70589  ; -1.37775  ; -4.0691  ; 0.38236  ; -0.60631  ; -0.33069  ; -0.10786  ; -1.00928  ; -0.56056  ; 0.98603  ;
 -1514.81205  ; 377.78354  ; -0.15083  ; 39.5195  ; -24.01643  ; -8.29065  ; -0.1865  ; 3.14815  ; -0.05166  ; -1.52455  ; -0.23585  ; -1.10913  ; 0.25794  ; -0.26403  ; -0.03349  ; -0.16117  ; 0.99795  ;
 -871.26825  ; 232.74235  ; 0.26359  ; 28.92048  ; -7.84773  ; -5.81353  ; -1.25462  ; 3.45253  ; -0.0951  ; -1.79596  ; 0.8794  ; -2.45035  ; 0.14633  ; -0.44785  ; -1.00883  ; -0.23245  ; 0.99669  ;
 988.24898  ; 79.77659  ; 1.02547  ; 33.02746  ; -16.32967  ; -9.40226  ; -3.08566  ; 5.72333  ; -0.26955  ; -3.97915  ; 0.02074  ; -0.01584  ; 0.51508  ; -0.44761  ; -0.13755  ; -0.09282  ; 1.02158  ;
 -901.82551  ; 60.82604  ; 1.27208  ; 36.77509  ; -33.10453  ; 0.23988  ; -11.18767  ; 3.02012  ; -0.31082  ; -1.72821  ; 1.75151  ; -2.22325  ; 0.2316  ; -0.65901  ; -1.04374  ; -0.17019  ; 0.98649  ;
 -1006.73328  ; 91.12683  ; 1.20501  ; 54.9654  ; -30.94085  ; -10.78138  ; -4.89863  ; 4.61769  ; -0.38  ; -2.83011  ; 1.9642  ; -1.08306  ; -0.05577  ; -0.01448  ; -1.10525  ; -0.25916  ; 0.98802  ;
 0.93983  ; 296.80558  ; -29.00204  ; 40.71109  ; -3.53888  ; -10.36426  ; -2.0107  ; 5.27398  ; -2.81457  ; -2.05338  ; 1.02039  ; 0.12008  ; 0.11342  ; -0.88568  ; -1.05858  ; -0.38325  ; 0.99873  ;
 -172.44844  ; 487.51124  ; -0.7225  ; 24.21941  ; -18.74511  ; -7.22198  ; -0.63453  ; 3.5237  ; -0.12556  ; -2.5682  ; 2.04776  ; -1.06915  ; 0.30889  ; -0.55883  ; -0.12674  ; 0.66793  ; 1.02304  ;
 -12185.86054  ; 67.96736  ; 0.99963  ; 41.89629  ; -19.92985  ; -3.669  ; -2.26215  ; 2.86375  ; 0.0078  ; -1.04187  ; 0.15143  ; -1.11109  ; -0.22222  ; 0.33069  ; -0.87498  ; -0.18088  ; 0.92976  ;
 -522.46032  ; 485.61374  ; -0.59583  ; 35.14292  ; -22.39858  ; -7.74418  ; -4.21541  ; 8.8585  ; 0.3699  ; -1.84042  ; 0.86913  ; -0.2461  ; 0.42778  ; -0.5373  ; -1.13628  ; -0.31607  ; 1.00632  ;
 0.82592  ; 261.93765  ; 0.32072  ; 34.77025  ; -22.38123  ; -6.72574  ; -3.53487  ; 5.05722  ; -0.33471  ; -4.30557  ; 1.22456  ; -1.61131  ; 0.48055  ; -0.665  ; -1.07925  ; -0.29447  ; 1.00799  ;
 -1.94871  ; 643.94388  ; -1.33465  ; 34.73713  ; -16.03319  ; -10.12256  ; -0.98608  ; 3.42531  ; 0.0413  ; -1.57335  ; -0.35013  ; -0.97441  ; 0.09572  ; -0.26615  ; -1.03218  ; -0.35306  ; 0.98956  ;
 -11216.71402  ; 734.54609  ; -81.88295  ; 33.10026  ; -12.45206  ; -4.53554  ; -2.76518  ; 5.60156  ; -0.05612  ; -3.22945  ; 0.20073  ; 0.06049  ; -0.36497  ; 0.03038  ; -0.81492  ; -0.65694  ; 0.93716  ;
 0.77611  ; 246.9325  ; 0.45811  ; 37.54584  ; -29.26507  ; -9.89919  ; -1.32526  ; 6.39647  ; -0.30363  ; -4.56341  ; 1.26758  ; -1.69854  ; -0.12005  ; 0.07258  ; -1.07948  ; -0.3623  ; 1.00086  ;
 -5775.83086  ; 67.4225  ; 1.11927  ; 47.92207  ; -19.06828  ; -6.68825  ; -3.23624  ; 8.68068  ; 0.13858  ; -2.82776  ; 0.86514  ; -0.50049  ; 0.05372  ; 0.07821  ; -1.06404  ; -0.22625  ; 0.97959  ;
 -35.92433  ; 341.02634  ; -0.00404  ; 51.15746  ; -14.67772  ; -6.70363  ; -0.77428  ; 3.41658  ; -0.31951  ; -3.52963  ; 1.45138  ; -0.965  ; 0.6319  ; -0.66351  ; -1.093  ; -0.30341  ; 1.00963  ;
 -592.8112  ; 65.79693  ; 1.18202  ; 58.54509  ; -14.87837  ; -7.44364  ; -1.67358  ; 3.24221  ; -0.45275  ; -3.64455  ; -0.59704  ; -1.60997  ; -0.29535  ; 0.26032  ; -1.01886  ; -0.2081  ; 0.98288  ;
 -1147.61849  ; 124.62258  ; 0.82546  ; 31.25548  ; -20.81591  ; -7.13391  ; -0.182  ; 2.57244  ; -0.2139  ; -2.19815  ; 0.99211  ; 0.33858  ; 0.41168  ; -0.48544  ; -1.08477  ; -0.17803  ; 0.99346  ;
 -3560.6789  ; 109.3456  ; 0.7434  ; 36.08804  ; -2.73418  ; -6.67586  ; -1.75192  ; 4.3225  ; -0.07213  ; -1.81753  ; 1.00476  ; -2.63456  ; 0.26923  ; -0.5355  ; -0.99376  ; -0.17973  ; 0.9897  ;
 -62.73284  ; 88.13113  ; 1.04026  ; 41.57392  ; -17.85992  ; 0.35209  ; -5.06135  ; 2.27605  ; -0.22179  ; -1.46339  ; 0.82774  ; -1.9835  ; -0.44611  ; 0.28871  ; -1.00837  ; -0.22402  ; 0.98228  ;
 -259.38221  ; 197.76141  ; 0.60872  ; 39.6797  ; -21.6344  ; -5.75338  ; -5.28455  ; 3.52512  ; -0.12536  ; -1.43082  ; 0.01869  ; -1.18323  ; -0.52168  ; 0.37693  ; -1.0287  ; -0.24122  ; 0.97568  ;
 -2267.93718  ; 338.21674  ; -0.18365  ; 27.66055  ; -9.50654  ; -9.8993  ; -1.42072  ; 3.58073  ; -0.29872  ; -3.69679  ; -0.17413  ; -2.45987  ; 0.16729  ; -0.41331  ; -0.97229  ; -0.28952  ; 0.98767  ;
 -1059.74392  ; 86.31785  ; 0.97237  ; 46.63479  ; -7.73162  ; 0.55185  ; -2.95936  ; 3.70903  ; 0.02022  ; -1.13898  ; 0.18829  ; -1.43091  ; 0.25134  ; -0.44345  ; -1.03392  ; -0.12346  ; 0.9942  ;
 220.42956  ; 137.24777  ; 0.82738  ; 26.51597  ; -26.88596  ; -8.17716  ; -0.93274  ; 3.35534  ; -0.08715  ; -1.41855  ; -0.47532  ; -0.90397  ; -0.04089  ; -0.29549  ; -1.04161  ; -0.13863  ; 0.98622  ;
 -48.01514  ; 312.08453  ; 0.11562  ; 40.99926  ; -18.7592  ; -2.5531  ; -4.58758  ; 4.69485  ; -0.18271  ; -3.65254  ; 0.31018  ; -0.22342  ; 0.50434  ; -0.53771  ; -1.08969  ; -0.26844  ; 1.0027  ;
 -68.62668  ; 120.16001  ; -1.31121  ; 34.08583  ; -5.5221  ; 0.93292  ; -3.4335  ; 6.72221  ; -6.24484  ; -2.79898  ; 0.45017  ; 0.20223  ; -1.83924  ; -1.23026  ; 0.17097  ; 0.23975  ; 0.99357  ;
 -4106.30963  ; 539.06965  ; -0.9238  ; 49.58592  ; -8.22679  ; -6.7183  ; -2.76534  ; 5.92269  ; 0.07275  ; -2.97107  ; 0.87599  ; -0.28071  ; 0.47161  ; -0.68074  ; -1.10615  ; 0.6108  ; 0.99634  ;
 -479.33926  ; 212.45484  ; 0.63429  ; 46.34329  ; -29.47078  ; -7.17579  ; -0.62956  ; 2.94083  ; -0.15727  ; -1.60526  ; -0.12778  ; -1.32188  ; 0.14186  ; -0.41806  ; -1.03903  ; -0.17134  ; 0.98689  ;
 -4993.79357  ; 77.90665  ; 1.097  ; 51.18593  ; -19.32058  ; -10.70828  ; -5.92229  ; 5.5201  ; -0.16623  ; -2.35055  ; 1.38969  ; -0.22695  ; 0.00522  ; 0.06973  ; -1.07058  ; -0.2274  ; 0.9712  ;
 0.4148  ; 134.9052  ; 0.89975  ; 52.79606  ; -16.99912  ; -9.39869  ; -4.90516  ; 4.98817  ; -0.2757  ; -2.67635  ; 1.88064  ; -1.06612  ; 0.69308  ; -0.67624  ; -0.14674  ; -0.12589  ; 1.02217  ;
 -3680.67378  ; 112.71566  ; 0.8951  ; 45.6785  ; -15.23904  ; -2.64166  ; -1.93171  ; 5.93012  ; -0.10472  ; -3.70025  ; 0.53828  ; -0.33143  ; 0.04215  ; 0.15693  ; -1.04718  ; -0.26081  ; 0.98582  ;
 704.14269  ; 985.65772  ; -2.52199  ; 49.9753  ; -31.8598  ; -5.47514  ; -0.89677  ; 4.54913  ; 0.18829  ; -1.54767  ; 2.25968  ; -0.96683  ; 0.34991  ; -0.68228  ; -1.1354  ; 0.42328  ; 0.01326  ;
 -449.56519  ; 452.39082  ; -0.4856  ; 28.7076  ; -28.81765  ; -3.58799  ; 0.87018  ; -0.6881  ; -0.53167  ; -3.96703  ; 0.28166  ; 0.54414  ; -0.1982  ; 0.41728  ; -1.00964  ; -0.4104  ; 0.97841  ;
 314.28164  ; 1028.91188  ; -2.79705  ; 46.17183  ; -24.5064  ; -7.41451  ; -0.31572  ; 2.84727  ; -0.04738  ; -2.71634  ; -0.00107  ; -2.03634  ; 0.00247  ; -0.44035  ; -1.04281  ; 0.42046  ; 0.99755  ;
 -588.25722  ; 1485.80621  ; -4.66531  ; 39.79171  ; -26.91173  ; -4.7953  ; -23.31383  ; 1.26979  ; -0.1433  ; -1.63252  ; 1.33284  ; 0.20538  ; 0.24714  ; -0.41644  ; -0.10993  ; 0.31145  ; 0.98448  ;
 -757.99107  ; 319.37141  ; -0.05846  ; 32.10091  ; -10.20816  ; -6.72534  ; -4.98527  ; 2.0833  ; -0.23632  ; -2.16419  ; 1.15642  ; 0.40154  ; 0.19473  ; -0.56386  ; -1.12546  ; 0.70437  ; 0.9944  ;
 -4529.57404  ; 459.38916  ; -0.41143  ; 68.88323  ; -19.58682  ; -9.0858  ; -0.4866  ; 2.85372  ; -0.41467  ; -3.82674  ; 1.84548  ; -1.19953  ; 0.25096  ; -0.00571  ; -1.02861  ; -0.42722  ; 0.98141  ;
 -1838.78081  ; 387.99135  ; -189.27188  ; 66.15005  ; -4.65867  ; -8.17645  ; -3.3079  ; 5.2229  ; -3.32915  ; -3.20339  ; 1.53079  ; -1.48992  ; 0.27675  ; 0.26896  ; -1.10652  ; -0.35607  ; 0.98456  ;
 -343.07979  ; 606.00124  ; -0.99186  ; 56.29457  ; -23.82358  ; -7.03889  ; -0.44718  ; 4.92822  ; 0.07428  ; -1.96318  ; 0.65011  ; -1.01807  ; 0.4516  ; -0.52282  ; -1.08227  ; -0.35543  ; 1.00161  ;
 -1285.94853  ; 334.06  ; -0.06201  ; 34.82417  ; -15.08026  ; -6.84036  ; -2.08805  ; 5.29884  ; 0.07291  ; -2.02603  ; 1.01998  ; 0.06901  ; 0.47215  ; -0.51035  ; -1.10142  ; -0.26176  ; 0.99981  ;
 -352.47078  ; 172.03545  ; 0.83581  ; 55.38646  ; -26.9675  ; -2.91647  ; -0.83945  ; 4.80923  ; 0.00592  ; -1.34736  ; 2.03747  ; -0.35084  ; 0.10655  ; 0.17124  ; -0.1307  ; -0.18554  ; 1.01235  ;
 -203.60263  ; 442.55324  ; -0.30255  ; 56.04437  ; -24.83868  ; -9.89622  ; -1.46162  ; 5.15735  ; -0.10738  ; -2.57069  ; 1.41619  ; -0.31068  ; 0.10773  ; 0.21002  ; -0.12744  ; -0.30544  ; 1.01014  ;
 -684.54013  ; 774.10664  ; -1.79166  ; 49.61652  ; -18.54174  ; -5.23608  ; -0.39812  ; 2.01273  ; -0.09258  ; -2.31787  ; 1.37735  ; 0.01869  ; 0.38013  ; -0.59303  ; -1.11584  ; 0.51395  ; 1.00193  ;
 -1146.209  ; 252.60773  ; 0.24854  ; 37.85957  ; -9.48479  ; -1.58348  ; -4.89161  ; 2.58767  ; -0.14877  ; -2.01269  ; -0.42953  ; -1.15299  ; 0.28802  ; -0.26387  ; -0.01999  ; -0.12058  ; 0.99999  ;
 -4284.84597  ; 370.66995  ; -0.30666  ; 34.11157  ; -9.61345  ; -3.02938  ; -1.05752  ; 2.97727  ; -0.08494  ; -2.86073  ; -1.04137  ; -1.09504  ; 0.24232  ; -0.2867  ; -0.95114  ; -0.25449  ; 0.97546  ;
 -604.5407  ; 148.87841  ; 0.78831  ; 37.52795  ; -19.53208  ; 0.54547  ; -1.94509  ; 8.95864  ; 0.21688  ; -3.34959  ; 0.35704  ; -0.48202  ; -0.08282  ; 0.19566  ; -1.09673  ; -0.27129  ; 1.00423  ;
 -8544.33148  ; 225.59031  ; -167.69641  ; 47.64667  ; -8.30494  ; -6.84178  ; -7.75727  ; 2.67097  ; 0.4498  ; -1.96053  ; 1.22436  ; -0.15563  ; 0.49343  ; -0.57189  ; 0.06351  ; -0.21391  ; 0.96095  ;
 -558.14896  ; 272.69312  ; 0.4062  ; 54.34021  ; -29.73526  ; -3.43553  ; 0.1915  ; -1.17098  ; -0.46249  ; -1.67319  ; 2.12474  ; 0.14551  ; -0.03373  ; 0.18245  ; -1.06238  ; -0.31524  ; 0.98235  ;
 0.49145  ; 782.92246  ; -1.72234  ; 43.39267  ; -31.56834  ; -7.30662  ; -2.00461  ; 4.67841  ; -0.13096  ; -3.51931  ; 1.73172  ; -1.70539  ; 0.54719  ; -0.64182  ; -1.07435  ; -0.50226  ; 1.00785  ;
 -0.50392  ; 471.92956  ; -0.51293  ; 43.20697  ; -21.64261  ; -2.76762  ; -1.59908  ; 6.00323  ; -0.02847  ; -3.73448  ; 0.43631  ; -0.29102  ; 0.06624  ; 0.32139  ; -0.09314  ; -0.33179  ; 1.014  ;
 -759.29223  ; 225.02116  ; -89.56709  ; 24.68252  ; -28.75539  ; -0.15567  ; -1.76352  ; 3.27901  ; -1.46356  ; -3.75216  ; 1.1186  ; -1.39697  ; -0.18869  ; -0.87564  ; -0.99799  ; 0.57538  ; 0.9917  ;
 -1315.73945  ; 399.1634  ; -0.30648  ; 29.68351  ; -21.81449  ; -7.20941  ; -1.35927  ; 3.1229  ; -0.08551  ; -2.21233  ; -0.83388  ; -0.96917  ; 0.06506  ; -0.26471  ; -1.00205  ; -0.25604  ; 0.98127  ;
 -181.83362  ; 56.50204  ; 1.05633  ; 45.92548  ; -5.42942  ; -6.56372  ; -0.92039  ; 0.819  ; -0.46934  ; -2.59808  ; 1.5576  ; 0.25068  ; -0.04071  ; 0.19823  ; -1.08164  ; -0.2368  ; 0.99112  ;
 -273.96272  ; 641.7912  ; -1.20103  ; 50.49704  ; -19.14404  ; 0.19903  ; -5.30052  ; 2.92749  ; -0.0604  ; -2.08699  ; -0.10323  ; -1.4548  ; -0.23359  ; 0.47746  ; -0.01004  ; -0.35749  ; 0.99498  ;
 -2969.61938  ; 437.76743  ; -165.60857  ; 35.71252  ; -6.48237  ; -4.70119  ; -4.90916  ; 3.59938  ; -0.38661  ; -1.86779  ; 1.17759  ; 0.07463  ; -0.5417  ; 0.21265  ; -1.02896  ; 0.52723  ; 0.96685  ;
 -1063.64472  ; 116.36796  ; 0.93124  ; 24.81908  ; -31.71857  ; -2.50282  ; 0.71743  ; 2.97196  ; -0.12844  ; -1.66031  ; 0.91518  ; -2.42099  ; -0.55479  ; 0.3364  ; -0.97874  ; -0.25473  ; 0.98067  ;
 -1782.97201  ; 16.63637  ; 1.38125  ; 43.86196  ; -22.07048  ; 0.38025  ; -9.80316  ; 2.32272  ; -0.13055  ; -0.20475  ; 0.77051  ; -1.25021  ; -0.48831  ; 0.30354  ; -1.01394  ; -0.15711  ; 0.96541  ;
 67.49162  ; 156.71839  ; 0.57701  ; 37.25681  ; -3.17806  ; -6.61197  ; -1.16252  ; 0.92329  ; -0.39014  ; -2.47783  ; 1.41624  ; 0.44826  ; -0.1063  ; 0.2752  ; -1.07645  ; -0.27817  ; 0.9908  ;
 -178.76791  ; 79.4698  ; 1.28311  ; 59.10776  ; -31.12588  ; -7.66908  ; -2.76365  ; 4.81597  ; -0.5793  ; -4.78067  ; 1.75064  ; -2.09151  ; 0.16594  ; -0.01441  ; -0.09751  ; -0.21725  ; 1.01508  ;
 -1198.43599  ; 181.77039  ; -1.51733  ; 37.89409  ; -5.2829  ; -2.27619  ; -1.69024  ; 6.61744  ; -1.31934  ; -3.61892  ; 0.53706  ; 0.08047  ; -2.3471  ; -1.63262  ; -0.67547  ; 0.00451  ; 0.97308  ;
 -213.47595  ; 168.60321  ; 0.66167  ; 46.98699  ; -10.53595  ; -6.50287  ; -1.17102  ; 4.43484  ; -0.12304  ; -2.42486  ; -0.47075  ; -1.42559  ; 0.34726  ; -0.34863  ; -0.06061  ; -0.08584  ; 1.01184  ;
 -6697.60968  ; 444.47667  ; -463.59381  ; 34.1781  ; -13.34285  ; -9.82519  ; -3.67361  ; 10.68257  ; 4.32673  ; -1.84826  ; 0.41471  ; -0.96983  ; 0.1908  ; 1.10299  ; -1.05507  ; -0.22244  ; 0.95034  ;
 -1759.49046  ; 167.555  ; 0.77192  ; 50.19954  ; -20.67563  ; -1.63198  ; -0.88482  ; 8.88988  ; 0.33519  ; -1.84281  ; 1.44892  ; -0.59616  ; 0.14292  ; 0.1717  ; -0.1292  ; -0.1852  ; 1.01719  ;
 -142.45272  ; 799.39588  ; -1.94128  ; 35.76791  ; -19.30258  ; -5.0282  ; -1.87104  ; 4.99969  ; -0.10313  ; -4.21911  ; 1.29943  ; -1.57691  ; 0.32674  ; -0.66887  ; -1.09712  ; 0.44594  ; 1.01345  ;
 -973.61879  ; 1372.18662  ; -214.2269  ; 37.421  ; -32.3114  ; -2.38411  ; -3.35628  ; 9.98512  ; -0.26396  ; -1.26517  ; 0.83406  ; -0.4647  ; -1.85397  ; -0.7303  ; -0.79089  ; -0.24778  ; 0.96481  ;
 -1148.86888  ; 360.60191  ; 0.01439  ; 47.27869  ; -29.51278  ; -0.39488  ; 0.67056  ; 2.48728  ; -0.11869  ; -1.73915  ; 1.19158  ; -2.93352  ; 0.27083  ; -0.54308  ; -0.99385  ; -0.28278  ; 0.9957  ;
 -120.94346  ; 22.32797  ; 1.34041  ; 36.28708  ; -23.72749  ; 0.32882  ; -4.94005  ; 4.43804  ; -0.06893  ; -1.78325  ; 1.38077  ; -0.0355  ; -0.18549  ; 0.20073  ; -1.09506  ; -0.20792  ; 0.99094  ;
 -827.31379  ; 216.26053  ; -321.59577  ; 30.34966  ; -19.72391  ; -9.73797  ; -3.57483  ; 3.7899  ; -0.29455  ; -4.28035  ; 0.71638  ; -1.73522  ; -0.14465  ; -0.65944  ; -0.91303  ; -0.41617  ; 0.96938  ;
 -243.83422  ; 56.72816  ; 1.24882  ; 32.99975  ; -32.43478  ; -0.06958  ; -2.35119  ; 4.58235  ; 0.00643  ; -1.69146  ; 1.07947  ; -0.04242  ; 0.38016  ; -0.53724  ; -1.10437  ; -0.14278  ; 0.99987  ;
 -224.75287  ; 1017.65857  ; -2.82936  ; 33.17273  ; -22.32733  ; -11.11062  ; -5.99451  ; 4.65646  ; 0.01018  ; -3.04144  ; 0.43424  ; 0.17975  ; 0.17774  ; -0.48611  ; -1.12462  ; 0.41493  ; 0.99558  ;
 -423.05442  ; 299.30526  ; 0.07657  ; 29.82405  ; -17.1879  ; -2.8641  ; -3.31494  ; 1.99765  ; -0.50502  ; -4.30254  ; 1.54639  ; -1.21951  ; -0.35126  ; 0.08893  ; -1.06527  ; 0.57236  ; 0.99423  ;
 -446.60929  ; 127.35219  ; 0.80944  ; 46.83404  ; -8.57673  ; -2.46516  ; -0.96936  ; 3.29051  ; -0.33449  ; -3.47973  ; -0.06035  ; -2.15456  ; -0.18939  ; 0.36396  ; -0.00851  ; -0.18056  ; 1.00482  ;
 195.01496  ; 8.3218  ; 1.36204  ; 32.50653  ; -21.15863  ; -6.63062  ; -0.83305  ; 7.50041  ; 0.11617  ; -2.19348  ; -0.71103  ; -1.37335  ; -0.54914  ; 0.38049  ; -1.05402  ; -0.1659  ; 0.98994  ;
 -1409.97475  ; 11.40377  ; -253.86203  ; 33.71398  ; -8.17857  ; -2.55636  ; -1.44844  ; 1.83232  ; -2.93394  ; -3.8185  ; 1.06613  ; -1.62601  ; 0.75485  ; -0.15228  ; -1.07763  ; -0.10657  ; 0.98572  ;
 -1083.36935  ; 203.59806  ; -183.35135  ; 63.66562  ; -17.63595  ; -8.24065  ; -1.90713  ; 8.99242  ; 0.66254  ; -3.28719  ; 0.88858  ; -0.94582  ; -1.64763  ; -1.1893  ; -0.73952  ; -0.81755  ; 0.96902  ;
 -10923.61964  ; 140.91077  ; 0.61202  ; 47.85376  ; -6.13598  ; -8.16005  ; -2.41105  ; 2.7153  ; -0.33943  ; -3.32621  ; 1.64721  ; -0.66767  ; 0.22814  ; 0.07213  ; -0.94498  ; -0.29119  ; 0.95194  ;
 -831.48412  ; 165.86322  ; -176.24058  ; 41.3609  ; -24.02542  ; -2.51273  ; -1.38918  ; 9.79038  ; 0.99607  ; -3.39981  ; -0.06513  ; -0.86808  ; 0.34294  ; -0.52616  ; -0.05304  ; -0.19011  ; 1.01246  ;
 -477.70379  ; 98.43141  ; 0.94222  ; 55.87634  ; -6.66727  ; -8.42698  ; -0.9376  ; 0.83342  ; -0.7272  ; -4.57705  ; 0.74898  ; -0.04103  ; 0.06087  ; 0.15064  ; -1.06447  ; -0.27003  ; 0.99042  ;
 0.46224  ; 150.89869  ; 0.93144  ; 59.43462  ; -25.08695  ; -2.66725  ; -0.00802  ; 5.03143  ; -0.40489  ; -4.55714  ; 1.87651  ; -2.14872  ; 0.23827  ; 0.01218  ; -0.08961  ; -0.25026  ; 1.02391  ;
 -3949.68816  ; 108.58529  ; 0.9979  ; 39.01406  ; -30.72117  ; -8.37928  ; -0.62417  ; 2.84243  ; -0.46266  ; -3.73767  ; -0.03961  ; -2.76722  ; 0.21535  ; -0.53334  ; -0.95611  ; -0.18862  ; 0.97669  ;
